Generating coverage report
============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-8.1.1, pluggy-1.5.0
rootdir: /Users/islamelkadi/Documents/GitHub/sso-manager
configfile: pyproject.toml
testpaths: tests
plugins: cov-5.0.0, xdist-3.6.1
collected 516 items

tests/integration/test_index.py::test[/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/../configs/organizations/aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/manifests/no_rules.yaml]
-------------------------------- live log setup --------------------------------
2024-08-23 20:49:51 INFO Found credentials in shared credentials file: ~/.aws/credentials
PASSED                                                                   [  0%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 68%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 69%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 69%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 69%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 69%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 69%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 70%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 70%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 70%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 70%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 70%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 71%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 71%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 71%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 71%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 71%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 72%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 72%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 72%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 72%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 72%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 73%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 73%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 73%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 73%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 73%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 74%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 74%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 74%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 74%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 74%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 75%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 75%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 75%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 75%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 75%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 75%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 76%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 76%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 76%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 76%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 76%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 77%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 77%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 77%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 77%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 77%]
tests/unit/test_index.py::test_lambda_handler[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 78%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 78%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 78%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 78%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 78%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 79%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 79%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 79%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 79%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 79%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 80%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 80%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 80%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 80%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 80%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 81%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 81%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 81%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 81%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 81%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 81%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 82%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 82%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 82%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 82%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 82%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 83%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 83%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 83%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 83%]
tests/unit/test_index.py::test_lambda_handler[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 83%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] FAILED [ 84%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] FAILED [ 84%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] FAILED [ 84%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] FAILED [ 84%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] FAILED [ 84%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] FAILED [ 85%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] FAILED [ 85%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] FAILED [ 85%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] FAILED [ 85%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] FAILED [ 85%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] FAILED [ 86%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] FAILED [ 86%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] FAILED [ 86%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] FAILED [ 86%]
tests/unit/test_index.py::test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] FAILED [ 86%]
tests/unit/test_index.py::test_delete[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] FAILED [ 87%]
